SYMBOL,ISIN
HFCL,INE548A01028
HGINFRA,INE926X01010
HGS,INE170I01016
HIKAL,INE475B01022
HIL,INE557A01011
HILTON,INE788H01017
HIMATSEIDE,INE049A01027
HINDALCO,INE038A01020
HINDCOMPOS,INE310C01029
HINDCOPPER,INE531E01026
HINDMOTORS,INE253A01025
HINDNATGLS,INE952A01022
HINDOILEXP,INE345A01011
HINDPETRO,INE094A01015
HINDUNILVR,INE030A01027
HINDZINC,INE267A01025
HIRECT,INE835D01023
HISARMETAL,INE598C01011
HITECH,INE106T01017
HITECHCORP,INE120D01012
HITECHGEAR,INE127B01011
HLEGLAS,INE461D01010
HLVLTD,INE102A01024
HMT,INE262A01018
HMVL,INE871K01015
HNDFDS,INE254N01018
HNGSNGBEES,INF204KB19I1
HOMEFIRST,INE481N01025
HONAUT,INE671A01010
HONDAPOWER,INE634A01018
HOVS,INE596H01014
HPL,INE495S01016
HSCL,INE019C01026
HSIL,INE415A01038
HTMEDIA,INE501G01024
HUBTOWN,INE703H01016
HUDCO,INE031A01017
HUDCO,INE031A07840
HUDCO,INE031A07832
HUDCO,INE031A07AT4
HUDCO,INE031A07949
HUDCO,INE031A07AB2
HUHTAMAKI,INE275B01026
HUSYSLTD,INE336T01010
IBMFNIFTY,INF666M01FS5
IBREALEST,INE069I01010
IBUCCREDIT,INE244L07101
IBULHSGFIN,INE148I01020
IBULHSGFIN,INE148I07GF5
IBULHSGFIN,INE148I07GJ7
IBULHSGFIN,INE148I07GL3
IBULHSGFIN,INE148I08256
ICEMAKE,INE520Y01019
ICICI500,INF109KC1CZ3
ICICIALPLV,INF109KC1N59
ICICIB22,INF109KB15Y7
ICICIBANK,INE090A01021
ICICIBANKN,INF109KC1E27
ICICIBANKP,INF109KC1E35
ICICIGI,INE765G01017
ICICIGOLD,INF109KC1NT3
ICICILIQ,INF109KC1KT9
ICICILOVOL,INF109KB10T8
ICICIM150,INF109KC1G82
ICICIMCAP,INF109KB1XT3
ICICINF100,INF109KA1962
ICICINIFTY,INF109K012R6
ICICINV20,INF109KB1WY5
ICICINXT50,INF109KC1NS5
ICICIPRULI,INE726G01019
ICICISENSX,INF346A01034
ICICITECH,INF109KC1N67
ICIL,INE483B01026
ICRA,INE725G01011
IDBI,INE008A01015
IDBIGOLD,INF397L01554
IDEA,INE669E01016
IDFC,INE043D01016
IDFCFIRSTB,INE092T01019
IDFCFIRSTB,INE092T08CK9
IDFCFIRSTB,INE092T08CM5
IDFCFIRSTB,INE092T08CN3
IDFCFIRSTB,INE092T08CO1
IDFCFIRSTB,INE092T08CP8
IDFNIFTYET,INF194KA1U07
IEX,INE022Q01020
IFBAGRO,INE076C01018
IFBIND,INE559A01017
IFCI,INE039A01010
IFCI,INE039A07801
IFGLEXPOR,INE133Y01011
IGARASHI,INE188B01013
IGL,INE203G01027
IGPL,INE204A01010
IIFL,INE530B01024
IIFL,INE866I07BZ1
IIFL,INE866I07CB0
IIFL,INE866I07CD6
IIFL,INE866I08279
IIFL,INE866I07CK1
IIFL,INE866I07CM7
IIFL,INE866I08311
IIFL,INE530B08094
IIFL,INE530B08102
IIFL,INE530B08110
IIFLSEC,INE489L01022
IIFLWAM,INE466L01020
IITL,INE886A01014
IL&FSENGG,INE369I01014
IL&FSTRANS,INE975G01012
IMAGICAA,INE172N01012
IMFA,INE919H01018
IMPAL,INE547E01014
IMPEXFERRO,INE691G01015
INDBANK,INE841B01017
INDHOTEL,INE053A01029
INDIACEM,INE383A01012
INDIAGLYCO,INE560A01015
INDIAMART,INE933S01016
INDIANB,INE562A01011
INDIANCARD,INE061A01014
INDIANHUME,INE323C01030
INDIGO,INE646L01027
INDIGOPNTS,INE09VQ01012
INDIGRID,INE219X23014
INDLMETER,INE065B01013
INDNIPPON,INE092B01025
INDOCO,INE873D01024
INDORAMA,INE156A01020
INDOSOLAR,INE866K01015
INDOSTAR,INE896L01010
INDOTECH,INE332H01014
INDOTHAI,INE337M01013
INDOWIND,INE227G01018
INDRAMEDCO,INE681B01017
INDSWFTLAB,INE915B01019
INDSWFTLTD,INE788B01028
INDTERRAIN,INE611L01021
INDUSINDBK,INE095A01012
INDUSTOWER,INE121J01017
INEOSSTYRO,INE189B01011
INFIBEAM,INE483S01020
INFOBEAN,INE344S01016
INFOMEDIA,INE669A01022
INFRABEES,INF732E01268
INFY,INE009A01021
INGERRAND,INE177A01018
INNOVANA,INE403Y01018
INNOVATIVE,INE070Y01015
INOXLEISUR,INE312H01016
INOXWIND,INE066P01011
INSECTICID,INE070I01018
INSPIRISYS,INE020G01017
INTEGRA,INE418N01027
INTELLECT,INE306R01017
INTENTECH,INE781A01025
INVENTURE,INE878H01016
IOB,INE565A01014
IOC,INE242A01010
IOLCP,INE485C01011
IPCALAB,INE571A01020
IRB,INE821I01014
IRBINVIT,INE183W23014
IRCON,INE962Y01021
IRCTC,INE335Y01012
IREDA,INE202E07120
IREDA,INE202E07229
IRFC,INE053F01010
IRFC,INE053F07538
IRFC,INE053F07561
IRFC,INE053F07595
IRFC,INE053F07678
IRFC,INE053F07686
IRFC,INE053F07728
IRFC,INE053F07744
IRFC,INE053F07801
IRFC,INE053F07827
IRFC,INE053F07843
IRFC,INE053F07884
IRFC,INE053F07892
IRISDOREME,INE01GN01017
ISEC,INE763G01038
ISFT,INE566K01011
ISMTLTD,INE732F01019
ITC,INE154A01025
ITDC,INE353K01014
ITDCEM,INE686A01026
ITI,INE248A01017
IVC,INE050B01023
IVP,INE043C01018
IVZINGOLD,INF205K01361
IVZINNIFTY,INF205K01DA9
IZMO,INE848A01014
J&KBANK,INE168A01041
JAGRAN,INE199G01027
JAGSNPHARM,INE048B01027
JAIBALAJI,INE091G01018
JAICORPLTD,INE070D01027
JAINSTUDIO,INE486B01011
JAMNAAUTO,INE039C01032
JASH,INE039O01011
JAYAGROGN,INE785A01026
JAYBARMARU,INE571B01028
JAYNECOIND,INE854B01010
JAYSREETEA,INE364A01020
JBCHEPHARM,INE572A01028
JBFIND,INE187A01017
JBMA,INE927D01028
JCHAC,INE782A01015
JETAIRWAYS,INE802G01018
JHS,INE544H01014
JIKIND,INE026B01049
JINDALPHOT,INE796G01012
JINDALPOLY,INE197D01010
JINDALSAW,INE324A01024
JINDALSTEL,INE749A01030
JINDCOT,INE904J01016
JINDRILL,INE742C01031
JINDWORLD,INE247D01039
JISLDVREQS,IN9175A01010
JISLJALEQS,INE175A01038
JITFINFRA,INE863T01013
JIYAECO,INE023S01016
JKCEMENT,INE823G01014
JKIL,INE576I01022
JKLAKSHMI,INE786A01032
JKPAPER,INE789E01012
JKTYRE,INE573A01042
JMA,INE412C01023
JMCPROJECT,INE890A01024
JMFINANCIL,INE780C01023
JMTAUTOLTD,INE988E01036
JOCIL,INE839G01010
JPASSOCIAT,INE455F01025
JPINFRATEC,INE099J01015
JPOLYINVST,INE147P01019
JPPOWER,INE351F01018
JSL,INE220G01021
JSLHISAR,INE455T01018
JSWENERGY,INE121E01018
JSWHL,INE824G01012
JSWISPL,INE743C01021
JSWSTEEL,INE019A01038
JTEKTINDIA,INE643A01035
JUBLFOOD,INE797F01012
JUBLINDS,INE645L01011
JUBLINGREA,INE0BY001018
JUBLPHARMA,INE700A01033
JUMPNET,INE974C01022
JUNIORBEES,INF732E01045
JUSTDIAL,INE599M01018
JYOTHYLAB,INE668F01031
JYOTISTRUC,INE197A01024
KABRAEXTRU,INE900B01029
KAJARIACER,INE217B01036
KAKATCEM,INE437B01014
KALPATPOWR,INE220B01022
KALYANIFRG,INE314G01014
KALYANKJIL,INE303R01014
KAMATHOTEL,INE967C01018
KAMDHENU,INE390H01012
KANANIIND,INE879E01037
KANORICHEM,INE138C01024
KANPRPLA,INE694E01014
KANSAINER,INE531A01024
KAPSTON,INE542Z01010
KARDA,INE278R01026
KARMAENG,INE725L01011
KARURVYSYA,INE036D01028
KAUSHALYA,INE234I01010
KAVVERITEL,INE641C01019
KAYA,INE587G01015
KCP,INE805C01028
KCPSUGIND,INE790B01024
KDDL,INE291D01011
KDDL-RE,INE291D20011
KEC,INE389H01022
KECL,INE134B01017
KEERTI,INE586X01012
KEI,INE878B01027
KELLTONTEC,INE164B01022
KENNAMET,INE717A01029
KERNEX,INE202H01019
KESORAMIND,INE087A01019
KEYFINSERV,INE681C01015
KHADIM,INE834I01025
KHAICHEM,INE745B01028
KHAITANLTD,INE731C01018
KHANDSE,INE060B01014
KICL,INE029L01018
KILITCH,INE729D01010
KINGFA,INE473D01015
KIOCL,INE880L01014
KIRIINDUS,INE415I01015
KIRLFER,INE884B01025
KIRLOSBROS,INE732A01036
KIRLOSENG,INE146L01010
KIRLOSIND,INE250A01039
KITEX,INE602G01020
KKCL,INE401H01017
KMSUGAR,INE157H01023
KNRCON,INE634I01029
KOHINOOR,INE080B01012
KOKUYOCMLN,INE760A01029
KOLTEPATIL,INE094I01018
KOPRAN,INE082A01010
KOTAKBANK,INE237A01028
KOTAKBKETF,INF174K01F59
KOTAKGOLD,INF373I01049
KOTAKIT,INF174KA1GC5
KOTAKNIFTY,INF174K014P6
KOTAKNV20,INF174K01Z71
KOTAKPSUBK,INF373I01023
KOTARISUG,INE419A01022
KOTHARIPET,INE720A01015
KOTHARIPRO,INE823A01017
KPITTECH,INE04I401011
KPRMILL,INE930H01023
KRBL,INE001B01026
KREBSBIO,INE268B01013
KRIDHANINF,INE524L01026
KRISHANA,INE506W01012
KSB,INE999A01015
KSCL,INE455I01029
KSERASERA,INE216D01026
KSL,INE907A01026
KSOLVES,INE0D6I01015
KTKBANK,INE614B01018
KUANTUM,INE529I01021
L&TFH,INE498L01015
L&TFINANCE,INE027E07899
L&TFINANCE,INE027E07931
L&TFINANCE,INE027E07956
L&TFINANCE,INE027E07972
L&TFINANCE,INE027E07AB2
L&TFINANCE,INE027E07AD8
L&TFINANCE,INE027E07AF3
L&TFINANCE,INE027E07AL1
L&TFINANCE,INE027E07AW8
L&TFINANCE,INE027E07BA2
L&TFINANCE,INE027E07BC8
LAGNAM,INE548Z01017
LALPATHLAB,INE600L01024
LAMBODHARA,INE112F01022
LAOPALA,INE059D01020
LASA,INE670X01014
LAURUSLABS,INE947Q01028
LAXMIMACH,INE269B01029
LCCINFOTEC,INE938A01021
LEMONTREE,INE970X01018
LEXUS,INE500X01013
LFIC,INE850E01012
LGBBROSLTD,INE337A01034
LGBFORGE,INE201J01017
LIBAS,INE908V01012
LIBERTSHOE,INE557B01019
LICHSGFIN,INE115A01026
LICNETFGSC,INF767K01MV5
LICNETFN50,INF767K01OS7
LICNETFSEN,INF767K01OT5
LICNFNHGP,INF767K01PC8
LIKHITHA,INE060901019
LINCOLN,INE405C01035
LINCPEN,INE802B01019
LINDEINDIA,INE473A01011
LIQUIDBEES,INF732E01037
LIQUIDETF,INF740KA1EU7
LODHA,INE670K01029
LOKESHMACH,INE397H01017
LOTUSEYE,INE947I01017
LOVABLE,INE597L01014
LPDC,INE197J01017
LSIL,INE093R01011
LT,INE018A01030
LTI,INE214T01019
LTTS,INE010V01017
LUMAXIND,INE162B01018
LUMAXTECH,INE872H01027
LUPIN,INE326A01037
LUXIND,INE150G01020
LXCHEM,INE576O01020
LYKALABS,INE933A01014
LYPSAGEMS,INE142K01011
M&M,INE101A01026
M&MFIN,INE774D01024
M100,INF247L01023
M14RG,INF903JA1971
M50,INF247L01536
MAANALU,INE215I01019
MACPOWER,INE155Z01011
MADHAV,INE925C01016
MADHUCON,INE378D01032
MADRASFERT,INE414A01015
MAESGETF,INF769K01GS9
MAGADSUGAR,INE347W01011
MAGMA,INE511C01022
MAGMA,INE511C07706
MAGMA,INE511C07714
MAGNUM,INE387I01016
MAHABANK,INE457A01014
MAHAPEXLTD,INE843B01013
MAHASTEEL,INE451L01014
MAHEPC,INE215D01010
MAHESHWARI,INE263W01010
MAHICKRA,INE961Y01015
MAHINDCIE,INE536H01010
MAHLIFE,INE813A01018
MAHLOG,INE766P01016
MAHSCOOTER,INE288A01013
MAHSEAMLES,INE271B01025
MAITHANALL,INE683C01011
MAITHANALL,INE683C01011
MAJESCO,INE898S01029
MALUPAPER,INE383H01017
MAN50ETF,INF769K01EG9
MANAKALUCO,INE859Q01017
MANAKCOAT,INE830Q01018
MANAKSIA,INE015D01022
MANAKSTEEL,INE824Q01011
MANALIPETC,INE201A01024
MANAPPURAM,INE522D01027
MANGALAM,INE584F01014
MANGCHEFER,INE558B01017
MANGLMCEM,INE347A01017
MANGTIMBER,INE805B01012
MANINDS,INE993A01026
MANINFRA,INE949H01023
MANUGRAPH,INE867A01022
MANXT50,INF769K01FN2
MARALOVER,INE882A01013
MARATHON,INE182D01020
MARICO,INE196A01026
MARINE,INE01JE01028
MARKSANS,INE750C01026
MARUTI,INE585B01010
MASFIN,INE348L01012
MASTEK,INE759A01021
MATRIMONY,INE866R01028
MAWANASUG,INE636A01039
MAXHEALTH,INE027H01010
MAXIND,INE0CG601016
MAXVIL,INE154U01015
MAYURUNIQ,INE040D01038
MAZDA,INE885E01034
MAZDOCK,INE249Z01012
MBAPL,INE900L01010
MBECL,INE748A01016
MBLINFRA,INE912H01013
MCDHOLDING,INE836H01014
MCDOWELL-N,INE854D01024
MCL,INE813V01022
MCLEODRUSS,INE942G01012
MCX,INE745G01035
MEGASOFT,INE933B01012
MEGH,INE974H01013
MELSTAR,INE817A01019
MENONBE,INE071D01033
MEP,INE776I01010
MERCATOR,INE934B01028
METALFORGE,INE425A01011
METROPOLIS,INE112L01020
MFSL,INE180A01020
MGEL,INE0APB01016
MGL,INE002S01010
MHHL,INE450S01011
MHRIL,INE998I01010
MIC,INE287C01029
MIDHANI,INE099Z01011
MILTON,INE376Y01016
MINDACORP,INE842C01021
MINDAIND,INE405E01023
MINDSPACE,INE0CCU25019
MINDTECK,INE110B01017
MINDTREE,INE018I01017
MIRCELECTR,INE831A01028
MIRZAINT,INE771A01026
MITTAL,INE997Y01019
MMFL,INE227C01017
MMP,INE511Y01018
MMTC,INE123F01029
MODIRUBBER,INE832A01018
MODISNME,INE737D01021
MOHITIND,INE954E01012
MOHOTAIND,INE313D01013
MOIL,INE490G01020
MOKSH,INE514Y01012
MOLDTECH,INE835B01035
MOLDTEKPP,IN9893J01019
MOLDTKPAC,INE893J01029
MOLDTKPAC,INE893J13016
MONTECARLO,INE950M01013
MORARJEE,INE161G01027
MOREPENLAB,INE083A01026
MOTHERSUMI,INE775A01035
MOTILALOFS,INE338I01027
MOTOGENFIN,INE861B01023
MPHASIS,INE356A01018
MPSLTD,INE943D01017
MPTODAY,INE105Y01019
MRF,INE883A01011
MRO-TEK,INE398B01018
MRPL,INE103A01014
MSPL,INE752G01015
MSTCLTD,INE255X01014
MTARTECH,INE864I01014
MTEDUCARE,INE472M01018
MTNL,INE153A01019
MUKANDENGG,INE022B01014
MUKANDLTD,INE304A01026
MUKANDLTD,INE304A04012
MUKTAARTS,INE374B01019
MUNJALAU,INE672B01032
MUNJALSHOW,INE577A01027
MURUDCERA,INE692B01014
MUTHOOTCAP,INE296G01013
MUTHOOTFIN,INE414G01012
N100,INF247L01031
NABARD,INE261F07032
NACLIND,INE295D01020
NAGAFERT,INE454M01024
NAGREEKCAP,INE245I01016
NAGREEKEXP,INE123B01028
NAHARCAP,INE049I01012
NAHARINDUS,INE289A01011
NAHARPOLY,INE308A01027
NAHARSPING,INE290A01027
NAM-INDIA,INE298J01013
NATCOPHARM,INE987B01026
NATHBIOGEN,INE448G01010
NATIONALUM,INE139A01034
NATNLSTEEL,INE088B01015
NAUKRI,INE663F01024
NAVINFLUOR,INE048G01026
NAVKARCORP,INE278M01019
NAVNETEDUL,INE060A01024
NAZARA,INE418L01021
NBCC,INE095N01031
NBIFIN,INE365I01020
NBVENTURES,INE725A01022
NCC,INE868B01028
NCLIND,INE732C01016
NCPSESDL24,INF204KB18W4
NDGL,INE756C01015
NDL,INE875G01030
NDRAUTO,INE07OG01012
NDTV,INE155G01029
NECCLTD,INE553C01016
NECLIFE,INE023H01027
NELCAST,INE189I01024
NELCO,INE045B01015
NEOGEN,INE136S01016
NESCO,INE317F01035
NESTLEIND,INE239A01016
NETF,INF277K015R5
NETFCONSUM,INF204KA1LD7
NETFDIVOPP,INF204KA1MS3
NETFGILT5Y,INF204KC1030
NETFIT,INF204KB15V2
NETFLTGILT,INF204KB1882
NETFMID150,INF204KB1V68
NETFNIF100,INF204K014N5
NETFNV20,INF204KB18I3
NETFSDL26,INF204KC1022
NETWORK18,INE870H01013
NEULANDLAB,INE794A01010
NEWGEN,INE619B01017
NEXTMEDIA,INE747B01016
NFL,INE870D01012
NH,INE410P01011
NHAI,INE906B07CA1
NHAI,INE906B07CB9
NHAI,INE906B07DD3
NHAI,INE906B07DF8
NHAI,INE906B07EH2
NHAI,INE906B07EI0
NHAI,INE906B07EJ8
NHAI,INE906B07EO8
NHAI,INE906B07EP5
NHBTF2014,INE557F07132
NHBTF2023,INE557F07041
NHBTF2023,INE557F07199
NHPC,INE848E01016
NIACL,INE470Y01017
NIBL,INE047O01014
NIFTYBEES,INF204KB14I2
NIITLTD,INE161A01038
NILAINFRA,INE937C01029
NILASPACES,INE00S901012
NILKAMAL,INE310A01015
NIPPOBATRY,INE567A01010
NIRAJ,INE368I01016
NITCO,INE858F01012
NITINFIRE,INE489H01020
NITINSPIN,INE229H01012
NITIRAJ,INE439T01012
NKIND,INE542C01019
NLCINDIA,INE589A01014
NMDC,INE584A01023
NOCIL,INE163A01018
NOIDATOLL,INE781B01015
NORBTEAEXP,INE369C01017
NOVARTIND,INE234A01025
NPBET,INF277K010X4
NRAIL,INE740D01017
NRBBEARING,INE349A01021
NSIL,INE023A01030
NTL,INE333I01036
NTPC,INE733E01010
NTPC,INE733E07JJ9
NTPC,INE733E07JP6
NTPC,INE733E07JU6
NTPC,INE733E07JW2
NUCLEUS,INE096B01018
NURECA,INE0DSF01015
NXTDIGITAL,INE353A01023
OAL,INE959C01023
OBEROIRLTY,INE093I01010
OCCL,INE321D01016
OFSS,INE881D01027
OIL,INE274J01014
OILCOUNTUB,INE591A01010
OISL,INE196J01019
OLECTRA,INE260D01016
OMAXAUTO,INE090B01011
OMAXE,INE800H01010
OMINFRAL,INE239D01028
OMKARCHEM,INE474L01016
ONELIFECAP,INE912L01015
ONEPOINT,INE840Y01011
ONGC,INE213A01029
ONMOBILE,INE809I01019
ONWARDTEC,INE229A01017
OPTIEMUS,INE350C01017
OPTOCIRCUI,INE808B01016
ORBTEXP,INE231G01010
ORCHPHARMA,INE191A01027
ORICONENT,INE730A01022
ORIENTABRA,INE569C01020
ORIENTALTL,INE998H01012
ORIENTBELL,INE607D01018
ORIENTCEM,INE876N01018
ORIENTELEC,INE142Z01019
ORIENTHOT,INE750A01020
ORIENTLTD,INE609C01024
ORIENTPPR,INE592A01026
ORIENTREF,INE743M01012
ORISSAMINE,INE725E01024
ORTEL,INE849L01019
ORTINLAB,INE749B01020
OSWALAGRO,INE142A01012
PAEL,INE766A01018
PAGEIND,INE761H01022
PAISALO,INE420C01042
PALASHSECU,INE471W01019
PALREDTEC,INE218G01033
PANACEABIO,INE922B01023
PANACHE,INE895W01019
PANAMAPET,INE305C01029
PANSARI,INE697V01011
PAR,INE04LG01015
PARACABLES,INE074B01023
PARAGMILK,INE883N01014
PARSVNATH,INE561H01026
PARTYCRUS,INE06ZX01015
PATELENG,INE244B01030
PATINTLOG,INE529D01014
PATSPINLTD,INE790C01014
PAVNAIND,INE07S101020
PCJEWELLER,INE785M01013
PDMJEPAPER,INE865T01018
PDPL,INE904D01019
PDSMFL,INE111Q01013
PEARLPOLY,INE844A01013
PEL,INE140A01024
PENIND,INE932A01024
PENINLAND,INE138A01028
PENTAGOLD,INE175Y01012
PERSISTENT,INE262H01013
PETRONET,INE347G01014
PFC,INE134E01011
PFC,INE134E07190
PFC,INE134E07208
PFC,INE134E07422
PFC,INE134E07463
PFIZER,INE182A01018
PFOCUS,INE367G01038
PFS,INE560K01014
PGEL,INE457L01011
PGHH,INE179A01014
PGHL,INE199A01012
PGIL,INE940H01014
PHILIPCARB,INE602A01023
PHOENIXLTD,INE211B01039
PIDILITIND,INE318A01026
