SYMBOL,ISIN
PIGL,INE557Z01018
PIIND,INE603J01030
PILANIINVS,INE417C01014
PILITA,INE600A01035
PIONDIST,INE889E01010
PIONEEREMB,INE156C01018
PITTIENG,INE450D01021
PKTEA,INE431F01018
PLASTIBLEN,INE083C01022
PNB,INE160A01022
PNBGILTS,INE859A01011
PNBHOUSING,INE572E01012
PNC,INE392B01011
PNCINFRA,INE195J01029
PODDARHOUS,INE888B01018
PODDARMENT,INE371C01013
POKARNA,INE637C01025
POLYCAB,INE455K01017
POLYMED,INE205C01021
POLYPLEX,INE633B01018
PONNIERODE,INE838E01017
POWERFUL,INE650Z01011
POWERGRID,INE752E01010
POWERINDIA,INE07Y701011
POWERMECH,INE211R01019
PPAP,INE095I01015
PPL,INE050001010
PRADIP,INE495J01015
PRAENG,INE505C01016
PRAJIND,INE074A01025
PRAKASH,INE603A01013
PRAKASHSTL,INE696K01024
PRAXIS,INE546Y01022
PRECAM,INE484I01029
PRECOT,INE283A01014
PRECWIRE,INE372C01029
PREMEXPLN,INE863B01011
PREMIER,INE342A01018
PREMIERPOL,INE309M01012
PRESSMN,INE980A01023
PRESTIGE,INE811K01011
PRICOLLTD,INE726V01018
PRIMESECU,INE032B01021
PRINCEPIPE,INE689W01016
PRIVISCL,INE959A01019
PROLIFE,INE994V01012
PROZONINTU,INE195N01013
PRSMJOHNSN,INE010A01011
PSB,INE608A01012
PSPPROJECT,INE488V01015
PSUBNKBEES,INF204KB16I7
PTC,INE877F01012
PTL,INE034D01031
PULZ,INE335X01014
PUNJABCHEM,INE277B01014
PUNJLLOYD,INE701B01021
PURVA,INE323I01011
PVR,INE191H01014
QGOLDHALF,INF082J01010
QNIFTY,INF082J01028
QUESS,INE615P01015
QUICKHEAL,INE306L01010
QUINTEGRA,INE033B01011
RADAAN,INE874F01027
RADICO,INE944F01028
RADIOCITY,INE919I01024
RAILTEL,INE0DD101019
RAIN,INE855B01025
RAJESHEXPO,INE343B01030
RAJMET,INE00KV01014
RAJRATAN,INE451D01011
RAJRAYON,INE533D01024
RAJSREESUG,INE562B01019
RAJTV,INE952H01027
RAJVIR,INE011H01014
RALLIS,INE613A01020
RAMANEWS,INE278B01020
RAMASTEEL,INE230R01027
RAMCOCEM,INE331A01037
RAMCOIND,INE614A01028
RAMCOSYS,INE246B01019
RAMKY,INE874I01013
RAMSARUP,INE005D01015
RANASUG,INE625B01014
RANEENGINE,INE222J01013
RANEHOLDIN,INE384A01010
RATNAMANI,INE703B01027
RAYMOND,INE301A01014
RBL,INE244J01017
RBLBANK,INE976G01028
RCF,INE027A01015
RCOM,INE330H01018
RECLTD,INE020B01018
RECLTD,INE020B07HS2
RECLTD,INE020B07GH7
REDINGTON,INE891D01026
REFEX,INE056I01017
REGENCERAM,INE277C01012
RELAXO,INE131B01039
RELCAPITAL,INE013A01015
RELIANCE,INE002A01018
RELIANCEPP,IN9002A01024
RELIGARE,INE621H01010
RELINFRA,INE036A01016
REMSONSIND,INE474C01015
RENUKA,INE087H01022
REPCOHOME,INE612J01015
REPL,INE364Z01019
REPRO,INE461B01014
RESPONIND,INE688D01026
REVATHI,INE617A01013
RGL,INE722H01016
RHFL,INE217K01011
RHFL,INE217K07AE0
RHFL,INE217K07AG5
RICOAUTO,INE209B01025
RIIL,INE046A01015
RITES,INE320J01015
RKDL,INE722J01012
RKEC,INE786W01010
RKFORGE,INE399G01015
RMCL,INE172H01014
RMDRIP,INE219Y01018
RML,INE050H01012
RNAVAL,INE542F01012
ROHITFERRO,INE248H01012
ROHLTD,INE283H01019
ROLLT,INE927A01040
ROLTA,INE293A01013
ROML,INE294G01026
ROSSARI,INE02A801020
ROSSELLIND,INE847C01020
ROUTE,INE450U01017
RPGLIFE,INE105J01010
RPOWER,INE614G01033
RPPINFRA,INE324L01013
RPPL,INE760W01015
RPSGVENT,INE425Y01011
RSSOFTWARE,INE165B01029
RSWM,INE611A01016
RSYSTEMS,INE411H01032
RTNINDIA,INE834M01019
RTNPOWER,INE399K01017
RUBYMILLS,INE301D01026
RUCHI,INE619A01035
RUCHINFRA,INE413B01023
RUCHIRA,INE803H01014
RUPA,INE895B01021
RUSHIL,INE573K01017
RVHL,INE09E501017
RVNL,INE415G01027
S&SPOWER,INE902B01017
SABEVENTS,INE860T01019
SABTN,INE416A01036
SADBHAV,INE226H01026
SADBHIN,INE764L01010
SAFARI,INE429E01023
SAGARDEEP,INE976T01013
SAGCEM,INE229C01013
SAIL,INE114A01011
SAKAR,INE732S01012
SAKHTISUG,INE623A01011
SAKSOFT,INE667G01015
SAKUMA,INE190H01024
SALASAR,INE170V01019
SALONA,INE498E01010
SALSTEEL,INE658G01014
SALZERELEC,INE457F01013
SAMBHAAV,INE699B01027
SANCO,INE782L01012
SANDESH,INE583B01015
SANDHAR,INE278H01035
SANGAMIND,INE495C01010
SANGHIIND,INE999B01013
SANGHVIMOV,INE989A01024
SANGINITA,INE753W01010
SANOFI,INE058A01010
SANWARIA,INE890C01046
SARDAEN,INE385C01013
SAREGAMA,INE979A01017
SARLAPOLY,INE453D01025
SARVESHWAR,INE324X01018
SASKEN,INE231F01020
SASTASUNDR,INE019J01013
SATHAISPAT,INE176C01016
SATIA,INE170E01023
SATIN,INE836B01017
SATINPP1,IN9836B01023
SBICARD,INE018E01016
SBIETFIT,INF200KA1S14
SBIETFPB,INF200KA1S22
SBIETFQLTY,INF200KA1WX6
SBILIFE,INE123W01016
SBIN,INE062A01020
SCAPDVR,INE224E01036
SCHAEFFLER,INE513A01014
SCHAND,INE807K01035
SCHNEIDER,INE839M01018
SCI,INE109A01011
SDBL,INE480C01020
SEAMECLTD,INE497B01018
SECL,INE00Y701018
SECURCRED,INE195Y01010
SECURKLOUD,INE650K01021
SELAN,INE818A01017
SEPOWER,INE735M01018
SEQUENT,INE807F01027
SESHAPAPER,INE630A01024
SETCO,INE878E01021
SETF10GILT,INF200KA1JT1
SETFGOLD,INF200K01099
SETFNIF50,INF200KA1FS1
SETFNIFBK,INF200KA1580
SETFNN50,INF200KA1598
SETUINFRA,INE023M01027
SEYAIND,INE573R01012
SFL,INE916U01025
SGBAPR28I,IN0020200062
SGBAUG24,IN0020160027
SGBAUG27,IN0020190107
SGBAUG28V,IN0020200161
SGBDC27VII,IN0020190461
SGBDEC25,IN0020170125
SGBDEC26,IN0020180389
SGBFEB24,IN0020150101
SGBFEB27,IN0020180561
SGBFEB28IX,IN0020190545
SGBFEB29XI,IN0020200393
SGBJ28VIII,IN0020190537
SGBJAN27,IN0020180462
SGBJAN29IX,IN0020200377
SGBJAN29X,IN0020200385
SGBJUL25,IN0020170034
SGBJUL27,IN0020190081
SGBJUL28IV,IN0020200146
SGBJUN27,IN0020190073
SGBJUN28,IN0020200104
SGBMAR24,IN0020150119
SGBMAR25,IN0020160126
SGBMAR28X,IN0020190552
SGBMAY25,IN0020170018
SGBMAY26,IN0020180033
SGBMAY28,IN0020200088
SGBMR29XII,IN0020200427
SGBN28VIII,IN0020200286
SGBNOV23,IN0020150085
SGBNOV24,IN0020160076
SGBNOV25VI,IN0020170083
SGBNOV26,IN0020180314
SGBOC28VII,IN0020200203
SGBOCT25,IN0020170059
SGBOCT25IV,IN0020170067
SGBOCT25V,IN0020170075
SGBOCT27,IN0020190370
SGBOCT27VI,IN0020190388
SGBSEP24,IN0020160043
SGBSEP27,IN0020190115
SGBSEP28VI,IN0020200195
SGL,INE353H01010
SHAHALLOYS,INE640C01011
SHAKTIPUMP,INE908D01010
SHALBY,INE597J01018
SHALPAINTS,INE849C01026
SHANKARA,INE274V01019
SHANTIGEAR,INE631A01022
SHARDACROP,INE221J01015
SHARDAMOTR,INE597I01028
SHAREINDIA,INE932X01018
SHARIABEES,INF732E01128
SHEMAROO,INE363M01019
SHIL,INE05AN01011
SHILPAMED,INE790G01031
SHIRPUR-G,INE196B01016
SHIVAMAUTO,INE637H01024
SHIVAMILLS,INE644Y01017
SHIVATEX,INE705C01020
SHK,INE500L01026
SHOPERSTOP,INE498B01024
SHRADHA,INE715Y01015
SHREDIGCEM,INE232A01011
SHREECEM,INE070A01015
SHREEPUSHK,INE712K01011
SHREERAMA,INE879A01019
SHRENIK,INE632X01030
SHREYANIND,INE231C01019
SHREYAS,INE757B01015
SHRIPISTON,INE526E01018
SHRIRAMCIT,INE722A01011
SHRIRAMEPC,INE964H01014
SHUBHLAXMI,INE01Z401013
SHYAMCENT,INE979R01011
SICAGEN,INE176J01011
SICAL,INE075B01012
SIDDHIKA,INE0A1E01018
SIEMENS,INE003A01024
SIGIND,INE529F01035
SIKKO,INE112X01017
SIL,INE173A01025
SILGO,INE01II01013
SILINV,INE923A01015
SILLYMONKS,INE203Y01012
SILVERTUC,INE625X01018
SIMBHALS,INE748T01016
SIMPLEXINF,INE059B01024
SINTERCOM,INE129Z01016
SINTEX,INE429C01035
SIRCA,INE792Z01011
SIS,INE285J01028
SITINET,INE965H01011
SIYSIL,INE076B01028
SJVN,INE002L01015
SKFINDIA,INE640A01023
SKIL,INE429F01012
SKIPPER,INE439E01022
SKMEGGPROD,INE411D01015
SMARTLINK,INE178C01020
SMCGLOBAL,INE103C01036
SMLISUZU,INE294B01019
SMPL,INE215G01021
SMSLIFE,INE320X01016
SMSPHARMA,INE812G01025
SMVD,INE702Y01013
SNOWMAN,INE734N01019
SOBHA,INE671H01015
SOFTTECH,INE728Z01015
SOLARA,INE624Z01016
SOLARINDS,INE343H01029
SOMANYCERA,INE355A01028
SOMATEX,INE314C01013
SOMICONVEY,INE323J01019
SONAMCLOCK,INE00LM01011
SONATSOFTW,INE269A01021
SORILINFRA,INE034H01016
SOTL,INE035D01012
SOUTHBANK,INE683A01023
SOUTHWEST,INE980Y01015
SPAL,INE212I01016
SPANDANA,INE572J01011
SPARC,INE232I01014
SPECIALITY,INE247M01014
SPECTRUM,INE01EO01010
SPENCERS,INE020801028
SPENTEX,INE376C01020
SPIC,INE147A01011
SPICEJET,INE285B01017
SPLIL,INE978G01016
SPMLINFRA,INE937A01023
SPTL,INE501W01021
SPYL,INE268L01020
SREEL,INE099F01013
SREIBNPNCD,INE881J07EN8
SREIBNPNCD,INE881J07EP3
SREIBNPNCD,INE881J08573
SREIBNPNCD,INE881J08581
SREIBNPNCD,INE881J08631
SREIBNPNCD,INE872A07UB7
SREIBNPNCD,INE872A07UJ0
SREIBNPNCD,INE872A07UQ5
SREIBNPNCD,INE872A08DI6
SREINFRA,INE872A01014
SRF,INE647A01010
SRHHYPOLTD,INE917H01012
SRIPIPES,INE943C01027
SRPL,INE008Z01012
SRTRANSFIN,INE721A01013
SRTRANSFIN,INE721A07HJ6
SRTRANSFIN,INE721A07HL2
SRTRANSFIN,INE721A07HO6
SRTRANSFIN,INE721A07NT3
SRTRANSFIN,INE721A07NV9
SRTRANSFIN,INE721A07NX5
SRTRANSFIN,INE721A07NY3
SRTRANSFIN,INE721A07NZ0
SRTRANSFIN,INE721A07OB9
SRTRANSFIN,INE721A07OD5
SRTRANSFIN,INE721A07OE3
SRTRANSFIN,INE721A07OF0
SRTRANSFIN,INE721A07OM6
SRTRANSFIN,INE721A07OO2
SRTRANSFIN,INE721A07OR5
SRTRANSFIN,INE721A07PB6
SRTRANSFIN,INE721A07PC4
SRTRANSFIN,INE721A07PD2
SRTRANSFIN,INE721A07PE0
SRTRANSFIN,INE721A07PL5
SSWL,INE802C01017
STAMPEDE,INE224E01028
STAR,INE939A01011
STARCEMENT,INE460H01021
STARPAPER,INE733A01018
STCINDIA,INE655A01013
STEELCITY,INE395H01011
STEELXIND,INE503B01013
STEL,INE577L01016
STERTOOLS,INE334A01023
STINDIA,INE090C01019
STLTECH,INE089C01029
STOVEKRAFT,INE00IN01015
SUBCAPCITY,INE845C01016
SUBEXLTD,INE754A01055
SUBROS,INE287B01021
SUDARSCHEM,INE659A01023
SUMEETINDS,INE235C01010
SUMICHEM,INE258G01013
SUMIT,INE748Z01013
SUMMITSEC,INE519C01017
SUNCLAYLTD,INE105A01035
SUNDARAM,INE108E01023
SUNDARMFIN,INE660A01013
SUNDARMHLD,INE202Z01029
SUNDRMBRAK,INE073D01013
SUNDRMFAST,INE387A01021
SUNFLAG,INE947A01014
SUNPHARMA,INE044A01036
SUNTECK,INE805D01034
SUNTV,INE424H01027
SUPERHOUSE,INE712B01010
SUPERSPIN,INE662A01027
SUPPETRO,INE663A01017
SUPRAJIT,INE399C01030
SUPREMEENG,INE319Z01013
SUPREMEIND,INE195A01028
SUPREMEINF,INE550H01011
SURANASOL,INE272L01022
SURANAT&P,INE130B01031
SURYALAXMI,INE713B01026
SURYAROSNI,INE335A01012
SURYODAY,INE428Q01011
SUTLEJTEX,INE645H01027
SUULD,INE591Q01016
SUVEN,INE495B01038
SUVENPHAR,INE03QK01018
SUVIDHAA,INE018401013
SUZLON,INE040H01021
SWANENERGY,INE665A01038
SWARAJENG,INE277A01016
SWELECTES,INE409B01013
SWSOLAR,INE00M201021
SYMPHONY,INE225D01027
SYNCOM,INE602K01014
SYNGENE,INE398R01022
TAINWALCHM,INE123C01018
TAJGVK,INE586B01026
TAKE,INE142I01023
TALBROAUTO,INE187D01011
TANLA,INE483C01032
TANTIACONS,INE388G01018
TARACHAND,INE555Z01012
TARAPUR,INE747K01017
TARC,INE0EK901012
TARMAT,INE924H01018
TASTYBITE,INE488B01017
TATACAPHSG,INE033L07GL1
TATACAPHSG,INE033L07GO5
TATACAPHSG,INE033L07GQ0
TATACAPHSG,INE033L07GU2
TATACAPHSG,INE033L08270
TATACHEM,INE092A01019
TATACOFFEE,INE493A01027
TATACOMM,INE151A01013
TATACONSUM,INE192A01025
TATAELXSI,INE670A01012
TATAINVEST,INE672A01018
TATAMETALI,INE056C01010
TATAMOTORS,INE155A01022
TATAMTRDVR,IN9155A01020
TATAPOWER,INE245A01021
TATASTEEL,INE081A01012
TATASTLBSL,INE824B01021
TATASTLLP,INE674A01014
TBZ,INE760L01018
TCFSL,INE306N07KD6
TCFSL,INE306N07KF1
TCFSL,INE306N08292
TCFSL,INE306N07LI3
TCFSL,INE306N07LK9
TCFSL,INE306N07LM5
TCI,INE688A01022
TCIDEVELOP,INE662L01016
TCIEXP,INE586V01016
TCIFINANCE,INE911B01018
TCNSBRANDS,INE778U01029
TCPLPACK,INE822C01015
TCS,INE467B01029
TDPOWERSYS,INE419M01019
TEAMLEASE,INE985S01024
TECHIN,INE778A01021
TECHM,INE669C01036
TECHNOE,INE285K01026
TECHNOFAB,INE509K01011
TEJASNET,INE010J01012
TEMBO,INE869Y01010
TERASOFT,INE482B01010
TEXINFRA,INE435C01024
TEXMOPIPES,INE141K01013
TEXRAIL,INE621L01012
TFCILTD,INE305A01015
TFL,INE804H01012
TGBHOTELS,INE797H01018
THANGAMAYL,INE085J01014
THEINVEST,INE924D01017
THEJO,INE121N01019
THEMISMED,INE083B01016
THERMAX,INE152A01029
THIRUSUGAR,INE409A01015
THOMASCOOK,INE332A01027
THOMASCOTT,INE480M01011
THYROCARE,INE594H01019
TI,INE133E01013
TIDEWATER,INE484C01022
TIIL,INE545H01011
TIINDIA,INE974X01010
TIJARIA,INE440L01017
TIL,INE806C01018
TIMESGTY,INE289C01025
TIMETECHNO,INE508G01029
TIMKEN,INE325A01013
TINPLATE,INE422C01014
TIPSINDLTD,INE716B01011
TIRUMALCHM,INE338A01024
TITAN,INE280A01028
TMRVL,INE759V01019
TNPETRO,INE148A01019
TNPL,INE107A01015
TNTELE,INE141D01018
TOKYOPLAST,INE932C01012
TORNTPHARM,INE685A01028
TORNTPOWER,INE813H01021
TOTAL,INE336X01012
TOUCHWOOD,INE486Y01013
TPLPLASTEH,INE413G01014
TREEHOUSE,INE040M01013
TREJHARA,INE00CA01015
TRENT,INE849A01020
TRF,INE391D01019
TRIDENT,INE064C01022
TRIGYN,INE948A01012
TRIL,INE763I01026
TRITURBINE,INE152M01016
TRIVENI,INE256C01024
TTKHLTCARE,INE910C01018
TTKPRESTIG,INE690A01010
TTL,INE592B01016
TTML,INE517B01013
TV18BRDCST,INE886H01027
TVSELECT,INE236G01019
TVSMOTOR,INE494B01023
TVSSRICHAK,INE421C01016
TVTODAY,INE038F01029
TVVISION,INE871L01013
TWL,INE615H01020
UBL,INE686F01025
UCALFUEL,INE139B01016
UCL,INE00NI01015
UCOBANK,INE691A01018
UFLEX,INE516A01017
UFO,INE527H01019
UGARSUGAR,INE071E01023
UJAAS,INE899L01022
UJJIVAN,INE334L01012
UJJIVANSFB,INE551W01018
ULTRACEMCO,INE481G01011
UMANGDAIRY,INE864B01027
UMESLTD,INE240C01028
UNICHEMLAB,INE351A01035
UNIDT,INE961D01019
UNIENTER,INE037A01022
UNIONBANK,INE692A01016
UNIPLY,INE950G01023
UNITECH,INE694A01020
UNITEDTEA,INE458F01011
UNITY,INE466H01028
UNIVASTU,INE562X01013
UNIVCABLES,INE279A01012
UNIVPHOTO,INE03V001013
UPL,INE628A01036
URJA,INE550C01020
URJAPP,IN9550C01010
USHAMART,INE228A01035
UTIAMC,INE094J01016
UTIBANKETF,INF789F1AUV1
UTINEXT50,INF789F1AUW9
UTINIFTETF,INF789FB1X41
UTISENSETF,INF789FB1X58
UTISXN50,INF789F1AUU3
UTTAMSTL,INE699A01011
UTTAMSUGAR,INE786F01031
V2RETAIL,INE945H01013
VADILALIND,INE694D01016
VAIBHAVGBL,INE884A01019
VAISHALI,INE972X01014
VAKRANGEE,INE051B01021
VALIANTORG,INE565V01010
VARDHACRLC,INE116G01013
VARDMNPOLY,INE835A01011
VARROC,INE665L01035
VASCONEQ,INE893I01013
VASWANI,INE590L01019
VBL,INE200M01013
VCL,INE098201010
VEDL,INE205A01025
VENKEYS,INE398A01010
VENUSREM,INE411B01019
VERTOZ,INE188Y01015
VESUVIUS,INE386A01015
VETO,INE918N01018
VGUARD,INE951I01027
VHL,INE701A01023
VICEROY,INE048C01017
VIDEOIND,INE703A01011
VIDHIING,INE632C01026
VIJIFIN,INE159N01027
VIKASECO,INE806A01020
VIKASMCORP,INE161L01027
VIKASPROP,INE767B01022
VIKASWSP,INE706A01022
VIMTALABS,INE579C01029
VINATIORGA,INE410B01037
VINDHYATEL,INE707A01012
VINYLINDIA,INE250B01029
VIPCLOTHNG,INE450G01024
VIPIND,INE054A01027
VIPULLTD,INE946H01037
VISAKAIND,INE392A01013
VISASTEEL,INE286H01012
VISESHINFO,INE861A01058
VISHAL,INE755Q01025
VISHNU,INE270I01014
VISHWARAJ,INE430N01014
VIVIDHA,INE370E01029
VIVIMEDLAB,INE526G01021
VLSFINANCE,INE709A01018
VMARCIND,INE0GXK01018
VMART,INE665J01013
VOLTAMP,INE540H01012
VOLTAS,INE226A01021
VRLLOG,INE366I01010
VSCL,INE551Q01028
VSSL,INE050M01012
VSTIND,INE710A01016
VSTTILLERS,INE764D01017
VTL,INE825A01012
WABAG,INE956G01038
WABCOINDIA,INE342J01019
WALCHANNAG,INE711A01022
WANBURY,INE107F01022
WATERBASE,INE054C01015
WEALTH,INE658T01017
WEBELSOLAR,INE855C01015
WEIZMANIND,INE080A01014
WELCORP,INE191B01025
WELENT,INE625G01013
WELINV,INE389K01018
WELSPUNIND,INE192B01031
WENDT,INE274C01019
WESTLIFE,INE274F01020
WHEELS,INE715A01015
WHIRLPOOL,INE716A01013
WILLAMAGOR,INE210A01017
WINDMACHIN,INE052A01021
WIPL,INE215F01023
WIPRO,INE075A01022
WOCKPHARMA,INE049B01025
WONDERLA,INE066O01014
WORTH,INE196Y01018
WSI,INE100D01014
WSTCSTPAPR,INE976A01021
XCHANGING,INE692G01013
XELPMOC,INE01P501012
XPROINDIA,INE445C01015
YAARII,INE126M01010
YESBANK,INE528G01035
ZEEL,INE256A01028
ZEEL,INE256A04022
ZEELEARN,INE565L01011
ZEEMEDIA,INE966H01019
ZENITHEXPO,INE058B01018
ZENITHSTL,INE318D01020
ZENSARTECH,INE520A01027
ZENTEC,INE251B01027
ZICOM,INE871B01014
ZODIACLOTH,INE206B01013
ZODJRDMKJ,INE077B01018
ZOTA,INE358U01012
ZUARI,INE840M01016
ZUARIGLOB,INE217A01012
ZYDUSWELL,INE768C01010